raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/07/07393340-465c-4cc7-a3c0-992a770a0254.png	assets/res/import/07/07393340-465c-4cc7-a3c0-992a770a0254.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3c/3c437837-ff11-4ade-ba1f-f4f11cdac7d5.manifest	assets/res/import/3c/3c437837-ff11-4ade-ba1f-f4f11cdac7d5.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/07/0711cd30-ea49-4d56-9d08-1da548d84428.manifest	assets/res/import/07/0711cd30-ea49-4d56-9d08-1da548d84428.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/18/189414e7-3003-4422-9907-d32f0919b8b9.png	assets/res/import/18/189414e7-3003-4422-9907-d32f0919b8b9.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e2/e231f34b-3496-4e2e-baa6-34b8b027c51c.manifest	assets/res/import/e2/e231f34b-3496-4e2e-baa6-34b8b027c51c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a1/a1ef2fc9-9c57-418a-8f69-6bed9a7a0e7f.bin	assets/res/import/a1/a1ef2fc9-9c57-418a-8f69-6bed9a7a0e7f.json	same_uuid	"{""__type__"":""cc.Mesh"",""_native"":"".bin"",""_vertexBundles"":[{""__type__"":""cc.mesh.VertexBundle"",""data"":{""__type__"":""cc.BufferRange"",""length"":3872},""formats"":[{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_normal"",""type"":5126,""num"":3},{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_position"",""type"":5126,""num"":3},{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_uv0"",""type"":5126,""num"":2}],""verticesCount"":121}],""_primitives"":[{""__type__"":""cc.mesh.Primitive"",""vertexBundleIndices"":[0],""data"":{""__type__"":""cc.BufferRange"",""offset"":3872,""length"":1200}}],""_minPos"":{""__type__"":""cc.Vec3"",""x"":-5,""z"":-5},""_maxPos"":{""__type__"":""cc.Vec3"",""x"":5,""z"":5}}"
assets/res/raw-assets/c4/c4398e52-c728-4b70-8c4f-f7ee9ff97996.png	assets/res/import/c4/c4398e52-c728-4b70-8c4f-f7ee9ff97996.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/0b/0b58adf3-ea34-42f0-85b0-ceaf21e1f743.manifest	assets/res/import/0b/0b58adf3-ea34-42f0-85b0-ceaf21e1f743.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cb/cb17241a-31bc-4487-b919-c8591d0d907a.manifest	assets/res/import/cb/cb17241a-31bc-4487-b919-c8591d0d907a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a9/a90fb572-44b0-4bf9-b82a-783a6404451f.manifest	assets/res/import/a9/a90fb572-44b0-4bf9-b82a-783a6404451f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c2/c234305b-d9aa-46c7-b942-edd2b6c9ba59.manifest	assets/res/import/c2/c234305b-d9aa-46c7-b942-edd2b6c9ba59.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/24/24783305-0d5e-43d6-a3ca-58e4dced91ca.manifest	assets/res/import/24/24783305-0d5e-43d6-a3ca-58e4dced91ca.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/ee/eed12067-e073-4d0c-8309-de56cb9af58b.manifest	assets/res/import/ee/eed12067-e073-4d0c-8309-de56cb9af58b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c6/c632c579-5e6b-481d-8a25-d66b555fb6c4.png	assets/res/import/c6/c632c579-5e6b-481d-8a25-d66b555fb6c4.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d6/d6d3ca85-4681-47c1-b5dd-d036a9d39ea2.png	assets/res/import/d6/d6d3ca85-4681-47c1-b5dd-d036a9d39ea2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/8f/8ffdc729-6c03-479a-a1bf-baeb7d618bcf.manifest	assets/res/import/8f/8ffdc729-6c03-479a-a1bf-baeb7d618bcf.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""version"",""_native"":"".manifest""}"
assets/res/raw-assets/ad/ada4fdb8-689e-4a03-af5c-67e0b1da944e.manifest	assets/res/import/ad/ada4fdb8-689e-4a03-af5c-67e0b1da944e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/21/21e86993-22df-4cfc-898a-b9facd69bcdf.png	assets/res/import/21/21e86993-22df-4cfc-898a-b9facd69bcdf.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/53/53eb90e8-f500-4731-8f9c-088ee022db9e.png	assets/res/import/53/53eb90e8-f500-4731-8f9c-088ee022db9e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/18/18a2b13e-6efe-4331-9180-03c912d528a5.manifest	assets/res/import/18/18a2b13e-6efe-4331-9180-03c912d528a5.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/8f/8f7816a8-5b97-4e45-97fa-5de0419c9ed6.manifest	assets/res/import/8f/8f7816a8-5b97-4e45-97fa-5de0419c9ed6.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/4e/4ebf3595-889a-4765-b85b-fdfbd8dc8806.atlas	assets/res/import/4e/4ebf3595-889a-4765-b85b-fdfbd8dc8806.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""guang"",""_native"":"".atlas""}"
assets/res/raw-assets/7d/7d7b0e9c-1c97-45a7-a48b-f7475575571d.png	assets/res/import/7d/7d7b0e9c-1c97-45a7-a48b-f7475575571d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/91/9140c7d6-d53c-4652-bd77-65acf6fad39b.png	assets/res/import/91/9140c7d6-d53c-4652-bd77-65acf6fad39b.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fa/fa8d1714-675b-4606-90c3-210be108f4fb.atlas	assets/res/import/fa/fa8d1714-675b-4606-90c3-210be108f4fb.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_2005"",""_native"":"".atlas""}"
assets/res/raw-assets/9f/9f6b9128-6e8b-46f5-929e-1b79101bc844.manifest	assets/res/import/9f/9f6b9128-6e8b-46f5-929e-1b79101bc844.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/96/9604032e-cc98-4e88-ab54-f754990ba749.atlas	assets/res/import/96/9604032e-cc98-4e88-ab54-f754990ba749.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""avatarframe_v_6"",""_native"":"".atlas""}"
assets/res/raw-assets/e7/e7829c92-f5a5-409a-af90-b7b3fb4fb886.png	assets/res/import/e7/e7829c92-f5a5-409a-af90-b7b3fb4fb886.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/10/108acf59-53c2-4995-b0a6-63994f4b50b6.png	assets/res/import/10/108acf59-53c2-4995-b0a6-63994f4b50b6.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/df/dfda441b-35d8-4799-8f65-74da8de1b091.manifest	assets/res/import/df/dfda441b-35d8-4799-8f65-74da8de1b091.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/18/18e06777-e500-425c-bd73-efbf4644209d.manifest	assets/res/import/18/18e06777-e500-425c-bd73-efbf4644209d.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7a/7a35d993-ffc4-4602-a3c1-d7781c4d6e25.plist	assets/res/import/7a/7a35d993-ffc4-4602-a3c1-d7781c4d6e25.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""hall2"",""_native"":"".plist""}"
assets/res/raw-assets/13/1313c6a0-a236-4e16-be02-93c4025bd8fd.png	assets/res/import/13/1313c6a0-a236-4e16-be02-93c4025bd8fd.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fd/fd6a332a-8045-42e5-a415-dd843fd1974e.mp3	assets/res/import/fd/fd6a332a-8045-42e5-a415-dd843fd1974e.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""slot_spin"",""_native"":"".mp3""}"
assets/res/raw-assets/ca/ca168d3a-b322-41c9-a90c-4064fb8f45e9.mp3	assets/res/import/ca/ca168d3a-b322-41c9-a90c-4064fb8f45e9.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet8"",""_native"":"".mp3""}"
assets/res/raw-assets/dd/dd367d69-79a0-4d39-9a24-d7b45db7a4e7.png	assets/res/import/dd/dd367d69-79a0-4d39-9a24-d7b45db7a4e7.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/93/931501b2-d632-4318-9027-0a61e40cf7f9.png	assets/res/import/93/931501b2-d632-4318-9027-0a61e40cf7f9.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/16/160668e2a.png	assets/res/import/16/160668e2a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
assets/res/raw-assets/e0/e08fcf90-fc11-4c71-93af-97225bebc2ae.manifest	assets/res/import/e0/e08fcf90-fc11-4c71-93af-97225bebc2ae.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/69/690153fd-aa18-4c40-b277-e0c3dcf39e53.atlas	assets/res/import/69/690153fd-aa18-4c40-b277-e0c3dcf39e53.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""Apocslypticwin"",""_native"":"".atlas""}"
assets/res/raw-assets/7e/7e52db12-d208-442a-97b4-05cef7c1a693.png	assets/res/import/7e/7e52db12-d208-442a-97b4-05cef7c1a693.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/52/5212d6d7-5d01-462a-b7dc-b304e2da0c22.manifest	assets/res/import/52/5212d6d7-5d01-462a-b7dc-b304e2da0c22.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/d0/d0a82d39-bede-46c4-b698-c81ff0dedfff.png	assets/res/import/d0/d0a82d39-bede-46c4-b698-c81ff0dedfff.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d0/d0f8ed4c-b274-463a-8322-4f88871cf1cc.manifest	assets/res/import/d0/d0f8ed4c-b274-463a-8322-4f88871cf1cc.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/73/732004f9-7731-4034-9a5d-bc5707600a02.mp3	assets/res/import/73/732004f9-7731-4034-9a5d-bc5707600a02.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""slot_popup"",""_native"":"".mp3""}"
assets/res/raw-assets/73/73ea0597-cf24-4080-b928-54626e47c75a.png	assets/res/import/73/73ea0597-cf24-4080-b928-54626e47c75a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/6f/6feea0b8-905e-463a-b2fc-d03a708d975f.manifest	assets/res/import/6f/6feea0b8-905e-463a-b2fc-d03a708d975f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b5/b5cd9cae-dce4-427f-95bb-6cf032b22732.manifest	assets/res/import/b5/b5cd9cae-dce4-427f-95bb-6cf032b22732.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/4e/4e1c516f-4b51-4ff9-b19c-3535ad566ce8.png	assets/res/import/4e/4e1c516f-4b51-4ff9-b19c-3535ad566ce8.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/0c/0cb038e5-724f-4200-99ce-6e704e7afd63.manifest	assets/res/import/0c/0cb038e5-724f-4200-99ce-6e704e7afd63.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cc/cc0b5a76-3dd2-4965-a796-baae198b3239.manifest	assets/res/import/cc/cc0b5a76-3dd2-4965-a796-baae198b3239.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/93/931406ea-9df4-406f-a5d3-953ae1234089.manifest	assets/res/import/93/931406ea-9df4-406f-a5d3-953ae1234089.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/85/85cb3283-df0b-4bb7-8215-a25956c33980.manifest	assets/res/import/85/85cb3283-df0b-4bb7-8215-a25956c33980.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/21/21aa541c-b806-4cd1-a3d6-ce9eb6770d38.png	assets/res/import/21/21aa541c-b806-4cd1-a3d6-ce9eb6770d38.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/21/2127ad33-c925-4adb-9cec-50ce42e1d54a.png	assets/res/import/21/2127ad33-c925-4adb-9cec-50ce42e1d54a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e8/e8e6fa07-7519-4a4c-bb37-2298b93cd241.png	assets/res/import/e8/e8e6fa07-7519-4a4c-bb37-2298b93cd241.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/14/1482b4fc-8b72-44df-a753-67291621c296.manifest	assets/res/import/14/1482b4fc-8b72-44df-a753-67291621c296.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/9b/9b380ced-6ecc-42dc-907f-e1e82693be40.manifest	assets/res/import/9b/9b380ced-6ecc-42dc-907f-e1e82693be40.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/97/971223db-a03d-4b2e-84b6-9dae9cc28a91.manifest	assets/res/import/97/971223db-a03d-4b2e-84b6-9dae9cc28a91.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/eb/eb5613f5-13a5-4427-94ea-3224f02dfb7f.png	assets/res/import/eb/eb5613f5-13a5-4427-94ea-3224f02dfb7f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/b5/b5411440-7560-4c88-b5ae-b427274aad7d.png	assets/res/import/b5/b5411440-7560-4c88-b5ae-b427274aad7d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/73/73b4d6de-85ac-47e2-ae6a-ef5474b0c899.png	assets/res/import/73/73b4d6de-85ac-47e2-ae6a-ef5474b0c899.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
